id,law_name,article,category,issued_date_raw,issued_date,document_no,title,start_printed_page,end_printed_page,start_physical_page,end_physical_page,keywords,body,drive_url,source_url,list_url
主旨：有關醫療機構申請附設護理機構，依規定核准開業後，於
原醫療機構開業執照加註服務項目者，需否收取執照費乙
案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0468,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90 年4 月11 日,2001-04-11,90投衛局醫字第90005895號,90 年4 月11 日90 投衛局醫字第90005895號函。,161,161,174,174,護理人員、護理機構、開業,"90 年4 月11 日90 投衛局醫字第90005895號函。 
 二、依 89 年醫政、護政業務會議決議：有關醫療機構附設護
理機構，其附設之護理機構，一律另發開業執照，至原加
註於醫療機構診療科別者，則應於異動時，重新核發開業
執照，本案請依前開決議辦理。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0469,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90.5.8,2001-05-08,衛署醫字第0900031567號,醫療機構附設護理之家或獨立型態護理之家，於不同時間,161,162,174,175,護理人員、護理機構、居家護理、產後護理、護理之家、開業,"90.5.8.衛署醫字第0900031567 號函 
主旨：醫療機構附設護理之家或獨立型態護理之家，於不同時間
，分別再增設居家護理機構及產後護理機構，不另核發開
業執照及核給機構代碼，而以新增業務項目方式辦理，惟
護理人員法解釋彚編 第 17 條 
 162 
若先設居家護理，再增設護理之家，則需換發開發執照，
請 查照。 
說明：依據 89 年醫政、護政業務會議決議辦理。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0470,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90.5.10,2001-05-10,衛署醫字第0900031774號,醫療機構依護理機構設置標準規定附設護理機構，應另發,162,162,175,175,護理人員、護理機構、開業,"90.5.10.衛署醫字第0900031774 號函 
主旨：醫療機構依護理機構設置標準規定附設護理機構，應另發
給開業執照，至原於醫療機構開業執照加註附設護理機構
者，應於異動時，重新核發開業執照，請 查照。 
說明：依據 89 年醫政、護政業務會議決議辦理。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0471,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,91.5.7,2002-05-07,衛署醫字第0910014365號,有關貴轄國軍桃園總醫院附設護理之家申請變更負責人，,162,162,175,175,護理人員、護理之家、執業執照、負責人、開業,"91.5.7.衛署醫字第0910014365 號函 
主旨：有關貴轄國軍桃園總醫院附設護理之家申請變更負責人，
其開、執業執照應如何掣給乙案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0472,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,91 年 1 月 31 日,2002-01-31,桃衛醫字第9105451號,91 年 1 月 31 日桃衛醫字第 9105451 號函。,162,162,175,175,護理人員、居家護理、護理之家、開業,"91 年 1 月 31 日桃衛醫字第 9105451 號函。 
 二、本案原係國軍桃園總醫院以附設護理之家及居家護理服務
部門登記 ， 依本署",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0473,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90 年 5 月 10 日,2001-05-10,衛署醫字第0900031774號,90 年 5 月 10 日衛署醫字第0900031774,162,162,175,175,護理人員、護理機構、居家護理、產後護理、護理之家、開業,"90 年 5 月 10 日衛署醫字第0900031774
號函規定，醫療機構依護理機構設置標準規定附設護理機
構，應另發給開業執照，至原於醫療機構開業執照加註附
設護理機構者，應於異動時，重新核發開業執照。 
 三、另醫院同時設有居家護理及護理之家，核發開業執照時，
得以護理之家機構代碼或居家護理機構代碼擇一印出開業
執照，若考慮居家護理與健保特約問題，得優先以居家護
理機構列印開業執照，至於原核給之機構代碼可同時保留
。至其機構名稱應依護理人員法施行細則第 14 條規定辦理
。 
 四、另護理之家同時辦理居家護理或產後護理服務部門，其負
責護理人員得以同一人登記，前經本署",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0474,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,83 年 6 月 17 日,1994-06-17,衛署醫字第83035205號,83 年 6 月 17 日衛,162,163,175,176,護理人員、護理之家、執業執照、開業,"83 年 6 月 17 日衛
署醫字第 83035205 號函釋在案 。 其負責護理人員之執業場
所應登記於護理之家，至其他人員則依其實際執業場所分
別核給執業執照。
護理人員法解釋彚編 第 17 條 
 163",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0475,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,96.4.16,2007-04-16,衛署醫字第0960014958號,有關醫療機構附設居家護理所設置疑義一案，復請 查照,163,163,176,176,護理人員、居家護理、開業,"96.4.16.衛署醫字第 0960014958 號書函 
主旨：有關醫療機構附設居家護理所設置疑義一案，復請 查照
。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0476,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,96 年 4 月 4 日,2007-04-04,北衛醫字第0960029330號,96 年 4 月 4 日北衛醫字第 0960029330 號函。,163,163,176,176,護理人員、護理機構、居家護理、產後護理、護理之家、開業,"96 年 4 月 4 日北衛醫字第 0960029330 號函。 
 二、查護理機構設置標準第 2 條：「本標準所稱護理機構，指
依本法施行細則第 6 條所定之居家護理機構、護理之家機
構及產後護理機構。」至為利於醫療機構及護理機構之管
理 ， 本署於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0477,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90 年 5 月 10 日,2001-05-10,衛署醫字第0900031774號,90 年 5 月 10 日衛署醫字第 0900031774 號函釋,163,163,176,176,護理人員、護理機構、開業,"90 年 5 月 10 日衛署醫字第 0900031774 號函釋
略以：「醫療機構依護理機構設置標準規定附設護理機構
，應另發開業執照，至原於醫療機構開業執照加註附設護
理機構者，應於異動時，重新核發開業執照。」又該護理
機構因係由醫院附設，宜以醫療機構名稱作為申請人，前
經本署",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0478,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,96 年 2 月 6 日,2007-02-06,衛署醫字第0960004896號,96 年 2 月 6 日衛署醫字第 0960004896 號書函函釋,163,163,176,176,護理人員、護理機構、居家護理、開業,"96 年 2 月 6 日衛署醫字第 0960004896 號書函函釋
在案，先予敘明。 
 三、是以，醫療機構與附設之護理機構如同址設立，其總樓地
板面積應分別計算，並符合各該機構設置標準之規定；又
其執業場所使用空間與公共場所應有明確區隔，並各有獨
立動線，始准許開業。至所述本案附設居家護理機構與該
院辦公空間如以 OA 辦公桌或拉簾區隔 ， 是否符合上揭規定
一節，請依前述規定視個案事實依權責認定。 
（註：本函釋說明二末段所敘「又該護理機構因係由醫院附設，宜以
醫療機構名稱作 為申請人」乙節， 業經",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0479,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,97.4.1,2008-04-01,衛署醫字第0970201290號,97.4.1.衛署醫字第,163,163,176,176,護理人員、開業,"97.4.1.衛署醫字第
0970201290 號函停止適用，請參閱P.209）",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0480,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,100.1.7,2011-01-07,衛署照字第0992863553號,有關 貴院附設護理之家擬增加居家護理服務項目一案，,163,164,176,177,護理人員、居家護理、護理之家、開業,"100.1.7.衛署照字第0992863553 號函 
主旨：有關 貴院附設護理之家擬增加居家護理服務項目一案，
請 查照。 
說明： 
 一、復 貴院 99 年 11 月 26 日第 0990002886 號函。 
 二、護理之家機構設居家護理者，應於其開業執照業務項目欄
護理人員法解釋彚編 第 17 條 
 164 
，加註「居家護理」業務項目。惟另依本署",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0481,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,90 年 5 月 10 日,2001-05-10,衛署醫字第0900031774號,90 年 5 月 10,164,164,177,177,護理人員、護理機構、居家護理、護理之家、開業,"90 年 5 月 10
日衛署醫字第 0900031774 號函示 ： 醫療機構依護理機構設
置標準規定附設護理機構，應另發開業執照，至原於醫療
機構開業執照加註附設護理機構者，應於異動時，重新核
發開業執照。 
 三、貴院附設護理之家須具備另發開業執照，始得辦理加註「
居家護理」業務項目。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0482,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101.1.3,2012-01-03,衛署照字第1002863487號,一般護理之家收住呼吸器依賴個案之設置標準相關規定公,164,164,177,177,護理人員、護理機構、護理之家、開業,"101.1.3.衛署照字第1002863487 號函 
主旨：一般護理之家收住呼吸器依賴個案之設置標準相關規定公
告施行後，有關許可核發及開業登記之處理方式如說明段
，請 查照。 
說明： 
 一、旨揭規定為「護理機構分類設置標準」第 10-1 條及第 8
條附表，業經本署於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0483,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,100 年 12 月 2 日,2011-12-02,以衛署照字第1002863077號,100 年 12 月 2 日以衛署照字第,164,164,177,177,護理人員、開業,"100 年 12 月 2 日以衛署照字第
1002863077 號令修正發布施行，並於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0484,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,100 年 12 月 2 日,2011-12-02,以衛署照字第1002863077C號,100 年 12 月 2 日以,164,166,177,179,護理人員、護理機構、護理之家、開業,"100 年 12 月 2 日以
衛署照字第 1002863077C 號函諒達。 
二、為使一般護理之家收住呼吸器依賴個案之管理能符合規定
，有關機構該類床數之許可核發及開業登記處理方式如下
： 
 (一)已開業機構部分： 
 1.惠請稽核所轄一般護理之家收 住呼吸器依賴個案
之情形 ， 並輔導轄內已收住呼吸器依賴個案達4 床
以上之一般護理之家 ， 於101 年 6 月 1 日前依設置
標準改善。 
 2.若機構於現有設置規模內收住呼吸器依賴個案達 4
床以上者 ， 應依設置標準規定配置相關人力及設施
設備。 
 3.前揭二項經實地履勘與規定相符者，應依護理人員
法施行細則第 13 條規定，辦理登記事項變更，於
該等機構之開業執照病床數登載 「 （含收住呼吸器
護理人員法解釋彚編 第 17 條 
 165 
依賴個案○床）」。 
 (二)新設置或擴充申請部分： 
 1.經審核准予設置或擴充之許可函其許可事項，於護
理之家許可床數加註「（含收住呼吸器依賴個案○
床）」。 
 2.開業核准登記，仍依現行規定辦理，並於開業執照
病床數登載「（含收住呼吸器依賴個案○床）」。 
 (三)為配合「護理機構分類設置標準」修正規定，本署醫
事管理系統刻正進行一般護理之家收住呼吸器依賴個
案床之登記欄位、相關資料串聯及護理機構開業執照
病床數內容增修等事宜（系統增修後，如有登錄收住
呼吸器依賴個案床數資料，系統產出之開業執照病床
數將會帶入【含收住呼吸器依賴個案○床】之資料）
，爰此，上開機構開業登記、許可事項及護理人力數
資料更新部分，建請先行紙本登記，俟醫事系統增修
完成後，將另行通知至系統做補登作業。 
三、檢附護理機構開業執照病床數加註「含收住呼吸器依賴個
案床數」範例，如附件。 
 
 附件 
 ○○○○○字第○○○○○○○號 
護理機構開業執照 
○○○申請護理機構開業登記核與護理人員法規定相符合予
發給開業執照並摘錄登記事項如下： 
名 稱：○○護理之家 
地 址：○○○○○○○○○○○○○○○○○ 
負 責 人：○○○ 
業務項目：護理之家 
 
病 床 數：一般護理之家○床（含收住呼吸器依賴個案○床）
護理人員法解釋彚編 第 17 條 
 166 
○○市 
中華民國○年○月○日 機構代碼：○○○○○○○○○",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0485,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101.5.4,2012-05-04,衛署照字第1012862269號,為配合一般護理之家收住呼吸器依賴個案之設置標準相關,166,166,179,179,護理人員、護理機構、護理之家、開業,"101.5.4.衛署照字第1012862269 號函 
主旨：為配合一般護理之家收住呼吸器依賴個案之設置標準相關
規定公告施行，本署醫事管理系統（以下簡稱醫事系統）
已完成相關功能之增修，請 查照。 
說明： 
 一、「護理機構分類設置標準」已於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0486,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,100 年 12 月 2 日,2011-12-02,衛署照字第1002863077號,100 年 12 月 2 日衛署照,166,166,179,179,護理人員、護理之家、開業,"100 年 12 月 2 日衛署照
字第 1002863077 號令修正發布施行一般護理之家收住呼
吸器依賴個案床之規定 ， 並於100 年12 月 2 日以衛署照字
第 1002863077C 號函計達，另有關一般護理之家收住呼吸
器依賴個案之許可核發及開業登記處理方式，亦已於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0487,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101 年 1 月 3 日,2012-01-03,衛署照字第1002863487號,101,166,166,179,179,護理人員、護理機構、護理之家、開業,"101
年 1 月 3 日衛署照字第 1002863487 號函諒達。 
二、為配合「護理機構分類設置標準」修正規定，醫事系統已
完成一般護理之家收住呼吸器依賴個案床之登記欄位、相
關資料串聯及護理機構開業執照病床數內容增修等事宜（
系統增修後，如有登錄收住呼吸器依賴個案床數資料，系
統產出之開業執照病床數將會帶入【含收住呼吸器依賴個
案○床】之資料）。 
三、已開業之機構，其於醫事系統之資料更新部分，請先於「
擴建／設立許可資料」功能進行病床資料更新，並於備註
欄位加註依本署",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0488,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101 年 1 月 3 日,2012-01-03,衛署照字第1002863487號,101 年 1 月 3 日衛署照字第 1002863487,166,167,179,180,護理人員、護理機構、護理之家、開業,"101 年 1 月 3 日衛署照字第 1002863487
號函，已於○年○月○日進行病床資料異動後，再至「開
業（護理機構）」功能進行開業資料變動；新設置或擴充
申請者，請依原作業程序至醫事系統進行相關資料登錄。 
四、綜上，貴轄之一般護理之家配合「護理機構分類設置標準
」修正規定，須更新開業登記、許可事項及護理人力數資
料部分，如已先行紙本登記，請至醫事系統進行補登作業
。 
五、本署醫事管理系統之操作如有疑義，請逕洽客服專線
護理人員法解釋彚編 第 17 條 
 167 
(02)8952-1508 詢問。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0489,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101.6.5,2012-06-05,衛署照字第1012800430號,所詢關於護理之家提供居家護理服務疑義案，復如說明段,167,167,180,180,護理人員、居家護理、護理之家、開業,"101.6.5.衛署照字第1012800430 號函 
主旨：所詢關於護理之家提供居家護理服務疑義案，復如說明段
，請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0490,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101 年5 月21 日,2012-05-21,健保醫字第1010078104號,101 年5 月21 日健保醫字第1010078104號函。,167,167,180,180,護理人員、開業,"101 年5 月21 日健保醫字第1010078104號函。 
二、本署已於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0491,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,82 年 11 月 16 日,1993-11-16,衛署醫字第82074320號,82 年 11 月 16 日衛署醫字第 82074320 號函示，,167,167,180,180,護理人員、護理機構、居家護理、護理之家、開業,"82 年 11 月 16 日衛署醫字第 82074320 號函示，
護理之家得設居家護理部門，惟其所設之居家護理部門仍
應符合護理機構設置標準所定之居家護理機構之標準，另
於",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0492,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,100 年 1 月 7 日,2011-01-07,衛署照字第0992863553號,100 年 1 月 7 日衛署照字第 0992863553 號函示 ， 護理之,167,167,180,180,護理人員、居家護理、護理之家、開業,"100 年 1 月 7 日衛署照字第 0992863553 號函示 ， 護理之
家機構設居家護理者，應於其開業執照業務項目欄，加註
「居家護理」之業務項目。 
三、爰此，護理之家得提供居家護理服務，其服務對象及服務
區域應以地方主管機關核准之範圍予以執行。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0493,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101.6.27,2012-06-27,衛署照字第1012862942號,所詢有關護理之家提供居家護理服務疑義案，復如說明段,167,167,180,180,護理人員、居家護理、護理之家、開業,"101.6.27.衛署照字第1012862942 號函 
主旨：所詢有關護理之家提供居家護理服務疑義案，復如說明段
，請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0494,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101 年6 月14 日,2012-06-14,健保醫字第1010004871號,101 年6 月14 日健保醫字第1010004871號函。,167,167,180,180,護理人員、護理機構、居家護理、護理之家、開業,"101 年6 月14 日健保醫字第1010004871號函。 
二、護理之家提供居家護理服務，應於其開業執照業務項目欄
，加註「居家護理」之業務項目。該機構除符合護理機構
分類設置標準第 8 條之設置規範外，原許可計畫書即應載
明人員配置，爰此，該機構若提供居家護理服務時，應無
額外配置護理人員與互相流用之虞。 
三、另護理之家得提供居家護理服務，其服務對象及服務區域
應以原主管機關許可計畫書之範圍予以執行。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0495,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 1 類 開業執照登記,101.11.27,2012-11-27,衛署照字第1012864520號,有關貴局所詢護理之家申請變更業務項目，新增「居家護,167,168,180,181,護理人員、護理之家、開業,"101.11.27.衛署照字第1012864520 號函 
主旨：有關貴局所詢護理之家申請變更業務項目，新增「居家護
護理人員法解釋彚編 第 17 條 
 168 
理」業務乙案，復請 查照。 
說明： 
一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0496,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,101 年11 月19 日,2012-11-19,新縣衛醫字第1010024312號,101 年11 月19 日新縣衛醫字第1010024312號函。,168,168,181,181,護理人員、護理機構、居家護理、護理之家、開業,"101 年11 月19 日新縣衛醫字第1010024312號函。 
二、護理之家設居家護理業務者，應於其開業執照業務項目欄
，加註「居家護理」業務項目。惟其設之居家護理部門，
仍應符合護理機構分類設置標準所定之居家護理機構之標
準。 
〔釋例類別〕 第 2 類 申請設置主體",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0497,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,82.10.2,1993-10-02,衛署醫字第8266038號,公告設立財團法人護理機構所需財產總額之最低限額。,168,168,181,181,護理人員、護理機構、居家護理、產後護理、護理之家,"82.10.2.衛署醫字第8266038 號函 
主旨：公告設立財團法人護理機構所需財產總額之最低限額。 
依據：護理人員法施行細則第 9 條、第 10 條及行政院衛生署監
督衛生財團法人準則第 5 條。 
 一、財團法人護理機構，應有足以購置所需建築基地、房舍及
必要設備之設立基金。其申請設立之最低限額，依左列之
規模或條件核計： 
 (1)護理之家機構及產後護理機構，應具50 床以上規模。 
 (2)居家護理機構，應有壹百平方公尺以上之辦公房舍及 
 土地。 
 二、其已有之土地、房舍合於設立護理機構之用者，得抵充前
項之設立基金。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0498,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,86.1.27,1997-01-27,衛署醫字第86002275號,有關護理人員法第 17 條第 1 項第 3 款規定，「私立護理,168,168,181,181,護理人員,"86.1.27.衛署醫字第86002275 號函 
主旨：有關護理人員法第 17 條第 1 項第 3 款規定，「私立護理
機構：由個人設置者，以資深護理人員為申請人；由其他
法人依有關法律附設者，以該法人為申請人。」，所稱「
其他法人」係指為何一案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0499,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,86 年 1 月 14 日,1997-01-14,(86)財北國審壹字第86001586號,86 年 1 月 14 日(86)財北國審壹字第 86001586,168,169,181,182,護理人員、護理機構,"86 年 1 月 14 日(86)財北國審壹字第 86001586
號函。
護理人員法解釋彚編 第 17 條 
 169 
 二、查護理人員法第 17 條第 1 項第 3 款所稱「其他法人」，
係指農會、漁會、工會、私立學校等法人。該法人得依農
會法、漁會法、工會法、私立學校法等法律規定，申請附
設護理機構。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0500,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,89.3.14,2000-03-14,衛署醫字第89009639號,所詢私人診所可否申請設立居家護理所乙案，復請 查照。,169,169,182,182,護理人員、居家護理,"89.3.14.衛署醫字第89009639 號函 
主旨：所詢私人診所可否申請設立居家護理所乙案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0501,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,89 年 2 月 14 日,2000-02-14,(89)衛三字第890245號,89 年 2 月 14 日(89)衛三字第890245 號函。,169,169,182,182,護理人員、護理機構、居家護理、產後護理、護理之家,"89 年 2 月 14 日(89)衛三字第890245 號函。 
 二、按護理機構設置標準第 10 條：醫療機構所設之居家護理
、產後護理或護理之家部門，適用本標準之規定。 
 三、「私立診所」屬醫療機構，其附設居家護理所，依現行規
定尚無不可。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0502,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,89.4.11,2000-04-11,衛署醫字第89005516號,居家護理所與安養護機構係屬不同性質機構，於安養機構,169,169,182,182,護理人員、護理機構、居家護理,"89.4.11.衛署醫字第89005516 號函 
主旨：居家護理所與安養護機構係屬不同性質機構，於安養機構
內設居家護理機構，核有不宜，復請 查照。 
說明：復貴局 89 年 1 月 14 日桃衛五字第 0133 號函。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0503,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,89.5.22,2000-05-22,衛署醫字第89025068號,所詢衛生所主任兼醫師懸缺，群體醫療業務停診，或由支,169,170,182,183,護理人員、護理機構、居家護理、產後護理、護理之家,"89.5.22.衛署醫字第89025068 號函 
主旨：所詢衛生所主任兼醫師懸缺，群體醫療業務停診，或由支
援醫師協助之衛生所，可否申請衛生所附設居家護理所乙
案，復請 查照。 
說明： 
 一、復 貴局 89 年 5 月 4 日 89 雲衛五字第8116 號函。 
 二、按護理機構設置標準第 10 條規定：醫療機構所設之居家
護理、產後護理或護理之家部門，適用本標準之規定。查
衛生所係屬醫療機構設置標準第 2 條所稱之一般診所，依
規定可附設居家護理所，負責醫師出缺應不影響其申請。 
 三、查護理機構設置標準第4 條規定：居家護理機構，對所收
案之服務對象，應由醫師予以診察；並應依病人病情需要
護理人員法解釋彚編 第 17 條 
 170 
，至少每 2 個月由醫師再予診察 1 次。若衛生所負責醫師
出缺，可考慮由契約醫院提供前述之醫療服務。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0504,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,89.6.7,2000-06-07,衛署醫字第89033826號,符合中醫醫院設置標準之中醫綜合醫院，得依護理機構設,170,170,183,183,護理人員、護理機構、產後護理、護理之家,"89.6.7.衛署醫字第89033826 號函 
主旨：符合中醫醫院設置標準之中醫綜合醫院，得依護理機構設
置標準第 10 條規定 ， 申請設置產後護理 、 護理之家服務部
門。 
說明：復 貴會",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0505,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,88 年12 月20 日,1999-12-20,衛中會醫字第88012809號,88 年12 月20 日衛中會醫字第88012809號函。,170,170,183,183,護理人員,88 年12 月20 日衛中會醫字第88012809號函。,https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0506,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,90.6.19,2001-06-19,衛署醫字第0900035198號,所詢貴轄台中健康暨管理學院擬附設護理之家，可否以學,170,170,183,183,護理人員、護理機構、護理之家,"90.6.19.衛署醫字第0900035198 號函 
主旨：所詢貴轄台中健康暨管理學院擬附設護理之家，可否以學
校名義申請附設 ； 另護理人員法第17 條第 1 項第 3 款規定
，私立護理機構，由個人設置者，以資深護理人員為申請
人，由其他法人依有關法律規定附設者，以該法人為申請
人，所稱其他法人是否涵蓋私立學校乙案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
